"a-size-base",a-link-normal href,"a-link-normal href 2","a-size-base 2","a-link-normal href 3","a-size-base 3","a-link-normal href 4","a-size-base 4","a-link-normal href 5","a-size-base 5"
"Cell Phone Brands","","","","","","","","",""
"Made for Amazon",https://www.amazon.in/s?k=mobiles&rh=p_n_format_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_format_browse-bin_1&ds=v1%3A%2BOh9nsutCtMsXKabS8d6sSJAXnjV1e%2Fa5osS%2FwsYVnI,https://www.amazon.in/s?k=mobiles&rh=p_n_format_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_format_browse-bin_2&ds=v1%3AL53LVj2XXV1Xm5aiOko7H07dsq44b5CWWzYJgyyUMZM,"Top Brands","","","","","",""
"Operating System","","","","","","","","",""
"Android 10.0",https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-one_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-one_browse-bin_1&ds=v1%3Ad3zQ4aY%2FbTQFgVB1LHms40AuqPHZ%2B8ykDhDxjhjS8kk,"https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-one_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-one_browse-bin_2&ds=v1%3AXWTGcjsT1jQc62ooy%2FhKKDijGsEkWqCXY5wSfGDfElI","Android 11.0",https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-one_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-one_browse-bin_3&ds=v1%3AZfFntLGmY3BGCIGZiYzSmbE1SM5ue5K2zonEcso6wd8,"Android 12.0","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-one_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-one_browse-bin_4&ds=v1%3ArDNSQCHtlUjv84LWW36P5UVjtzb%2Bf%2F1ElQOFSt0huog","Android 13.0","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-one_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-one_browse-bin_5&ds=v1%3AthdqGpJEll5vX6myNTwVYbhubRJMUpBsegwhDA1Cd9E","Android 9.0"
"Pay On Delivery",,"","","","","","","",""
"Eligible for Pay On Delivery","https://www.amazon.in/s?k=mobiles&rh=p_n_is_cod_eligible%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_is_cod_eligible_1&ds=v1%3AM31t80f41%2B4EAdRFJ8DT0K9%2BoEmwEYJnTnUhlr2NZmw","","","","","","","",""
"Internal Memory","","","","","","","","",""
"Less than 3.9 GB","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eight_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eight_browse-bin_1&ds=v1%3AsBMd1VtgQyWKZZZMsy77ADxZ%2Bm%2BR0GlXYimDP52qTJo","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eight_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eight_browse-bin_2&ds=v1%3AMTDAD6QZmW6pIihJQRWjKazttl3GshfqorBu6%2Bkb0bo","4 GB","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eight_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eight_browse-bin_3&ds=v1%3ANm%2FlHrYSxfF3HA0A8XRZ21LOv%2FW%2BiIGHNQNZWFBLl%2Fc","8 GB","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eight_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eight_browse-bin_4&ds=v1%3AcOdNFGudnWyVLH6SP%2BCoXMhm8LPW6SrD2fQfc46ySys","16 GB","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eight_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eight_browse-bin_5&ds=v1%3AxcWeID%2F6gk7Ssy01VYwTEVAb7JNgvESfUbPVxqXlFzI","32 GB"
"Item Weight","","","","","","","","",""
"Up to 141.9 g","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-seven_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-seven_browse-bin_1&ds=v1%3AK961d6%2F70WvnhL%2BPbcSdcYGBTjVRf9LzQYPXpG3SUc0","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-seven_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-seven_browse-bin_2&ds=v1%3AZOY8Do4Rl9oaptJ22vl%2FWRuOzaP8mrV4UGWge%2Fgy68U","142 to 197.9 g","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-seven_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-seven_browse-bin_3&ds=v1%3AeFDU3TFnHPRQoj4ibhJHvM4Hh5kzCbfczPGYSGylHAU","198 to 254.9 g","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-seven_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-seven_browse-bin_4&ds=v1%3AbhQQ1kBTk5%2BJftOIbw1Jn8Xf8SARQds9cTdHpwH6oiA","255 g & Above","",""
"Screen Size","","","","","","","","",""
"Up to 3.9 in","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_six_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_six_browse-bin_1&ds=v1%3AiNJivaRSHr7p14OiFoFwmJoXfQiFTrDwh7L4Rc88uOs","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_six_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_six_browse-bin_2&ds=v1%3AsSUn32cZ2Vs8BuY%2B67yb1tdpw3keAcJhEKC9gAu%2FS%2Bk","4 to 4.4 in","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_six_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_six_browse-bin_3&ds=v1%3AVaEa38R6g0htsCsWgg9XsewGkOrB1t0LhZxnLVbpHpE","4.5 to 4.9 in","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_six_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_six_browse-bin_4&ds=v1%3AX%2Fw2BDKMVglXfzHZF2e9qKEzYXaOfkuyG6JvvFTG1NA","5 to 5.4 in","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_six_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_six_browse-bin_5&ds=v1%3AOkXNMnc32EbcyjycB6VLLUC%2FNIeVFOhAh%2FiFf7yM39s","5.5 in & above"
"Processor Speed","","","","","","","","",""
"Less Than 0.99 GHz","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_nine_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_nine_browse-bin_1&ds=v1%3Ail2RREOl9JFXu7SePEOweAYXcKoeLtwh%2F407Z20bsPs","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_nine_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_nine_browse-bin_2&ds=v1%3AZMcdwXhqcaXAFLvwaVm5wCC8JNZmtGTWzjCy%2FEz%2FK4U","1 - 1.49 GHz","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_nine_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_nine_browse-bin_3&ds=v1%3AiTXWvxD9mi4V4d1NCbF37Dj5rs3uPhdYftyMHdqMPNg","1.5 - 1.99 GHz","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_nine_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_nine_browse-bin_4&ds=v1%3ADvmyixfw4kx2a1HCl0FVV0KVQWJkQkeh58p0IdhKNt0","2 - 2.4 GHz","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_nine_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_nine_browse-bin_5&ds=v1%3Afl9W979yFdcincGCsUifk0%2FnXtFfjpo68sfH3qzedPw","2.5 GHz & Above"
"Colour","","","","","","","","",""
"Form Factor","","","","","","","","",""
"Bar","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-three_browse-bin_1&ds=v1%3AQ84ytT7c4DFWqfbXDDOFUj3CezG4xM7tFB%2BOKxYGsBA","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-three_browse-bin_2&ds=v1%3AuYxzLnYozIwi2YnV84%2F%2Fhi1cIsbhpiLncKFegbWklnE","Foldable Case","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-three_browse-bin_3&ds=v1%3AOPuUk%2Fwqp9EhRH169bSiqjm%2F7o1wOX8wRal%2B0qPVr5s","Foldable Screen","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-three_browse-bin_4&ds=v1%3AEZUbzvTkU804dr7D3JJrFNGk65ipTsla26Y%2B6a727aM","Slate","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty-three_browse-bin_5&ds=v1%3ANNZ6b68YHP2xLxQwSX4FxBWbydrOsnEAd%2BNBy7P0AyE","Slider"
"Battery Capacity","","","","","","","","",""
"Less Than 999 mAh","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirteen_browse-bin_1&ds=v1%3AA6P3g6JEzkbA3mfIz%2FYT7UW0bO0J2T2%2FMLXCKSgMV0k","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirteen_browse-bin_2&ds=v1%3AOx%2BPK2Hz07Ixrwe7m30GXAg7%2B49LNycIwtrMaAF8qKU","1000 - 1999 mAh","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirteen_browse-bin_3&ds=v1%3A%2BySmhAhIOVNkuBVa7m61ZliuslTK0sf35GbLczqY1kQ","2000 - 2999 mAh","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirteen_browse-bin_4&ds=v1%3AZf7sTKVa0gbkzava%2FDWhJUpcRH%2BuoFgB1ziEvBkvOBk","3000 - 3999 mAh","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirteen_browse-bin_5&ds=v1%3AGEHBmrUmljQ8tsUymXe4pOquNxajemTM%2F3%2Fi7CBFpig","4000 mAh & More"
"Sim Card Size","","","","","","","","",""
"Nano","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twelve_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twelve_browse-bin_1&ds=v1%3Ai%2Fqq%2FVWxDIjUdNkQm%2BnK108BTHp4663Vr3L0HOqfnyg","","","","","","","",""
"Mobile Phone Connectivity Technology","","","","","","","","",""
"Bluetooth","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty_browse-bin_1&ds=v1%3ABzSToY7iom56gCrpRs2B1KVsBj%2FdISX5TIAByc0440g","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty_browse-bin_2&ds=v1%3AZJATNEpfNZvtX0zAGkEd515v2GMQRwfJlnxJb0Myv%2F8","Infrared","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty_browse-bin_3&ds=v1%3AOPjyEVE4jTg2u0p7XttIaNm%2F9vcbhAo6UIZQVyvjXBM","NFC","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty_browse-bin_4&ds=v1%3AqNaReiemhGrr46gVL208PDtqpI9HJExWPOyWsUCb9Lg","USB","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_twenty_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_twenty_browse-bin_5&ds=v1%3AQxrEXrSYd7HyKa3n2T2TXt6CEHgPfg%2FjXm%2BB9P%2FC9t8","Wi-Fi"
"Display Type","","","","","","","","",""
"AMOLED","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-four_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-four_browse-bin_1&ds=v1%3Asa6mGeI0tNC8K48tAWtY3vWw7ZQD6rUasHSzU4RkhHA","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-four_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-four_browse-bin_2&ds=v1%3APbtdEyg%2FW7SNZtjyuM0UEiQTkHNr44S%2FOF0fpXvYgqc","LCD","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-four_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-four_browse-bin_3&ds=v1%3AbTQpe2ZUqIuMxpfBGo1IjO7IvOdKuYxgFTlK7cAcWhc","OLED","","","",""
"Included Components","","","","","","","","",""
"Phone Case","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-three_browse-bin_1&ds=v1%3Am%2Bl6qmEz2kuxIg9b47a%2F1A3l430jocP8NeQwnp25P%2BI","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-three_browse-bin_2&ds=v1%3AUbq2WCPPH53FRRAPyvFiuE%2BdCTZwrPg%2FV2o02WuW%2BHo","Power Adapter","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-three_browse-bin_3&ds=v1%3AqG84WgrkeONut2g5ZOL4Nyc7WvH640gTxcuMKdgG7MY","SIM Tray Ejector","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-three_browse-bin_4&ds=v1%3Aad43KhV4Bark2NEyeaAzKgt3INKkZlM2meUk6ocLeNQ","USB Cable","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-three_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-three_browse-bin_5&ds=v1%3Ac28j78ixFN4RNj8biyxgiedeDaDGoC0G3G7swoM0tIY","Screen Protector"
"Mobile Phone Shooting Modes","","","","","","","","",""
"Aperture Priority","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_sixteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_sixteen_browse-bin_1&ds=v1%3AhBeFd1M%2FbJNf0HCW4M8zFiqvAG9RG7hungpBxzn8j3k","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_sixteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_sixteen_browse-bin_2&ds=v1%3A1tzgueUzdnyGSw3t%2BAmRHHgs4zk8XNx5AR%2FkXyAtgks","Automatic","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_sixteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_sixteen_browse-bin_3&ds=v1%3A62U1Aids2cDfMRT4BCHSUoaeGj21sdlaPbG5OD7lZRE","High Dynamic Range","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_sixteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_sixteen_browse-bin_4&ds=v1%3APRUtQSSrAvuA6tpUE%2FHw1hFVGcEOoGBgd9lwu4HczRo","Macro","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_sixteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_sixteen_browse-bin_5&ds=v1%3A9hSi1Q7dpdytPdV2NI4j5F7vKnDKf%2FStTYZ1hpRdjK4","Manual"
"Front Photo Sensor Resolution","","","","","","","","",""
"Up to 6.9 MP","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-two_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-two_browse-bin_1&ds=v1%3Ae36ZTQkaYw4btLzvP4%2FQ0pdUVIMZfL4EpA1a%2FIVl49g","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-two_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-two_browse-bin_2&ds=v1%3AWjAtNVmjtXrfhBFRd541%2Bx1WNgOKHO8SMD1UDpdDD1g","7.0 to 9.9 MP","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-two_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-two_browse-bin_3&ds=v1%3A0v1vAMDJB54xyzqTE4a%2BcTU5WveZRwoCCONwWN3PuYE","10.0 to 12.9 MP","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_thirty-two_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_thirty-two_browse-bin_4&ds=v1%3AXnGDs%2F7umhJb%2BwZO9kmcMosbQfh%2Bj4DYDh5l9gmYrF0","13.0 MP & above","",""
"Mobile Phone Biometric Security Feature","","","","","","","","",""
"Face Recognition","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eighteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eighteen_browse-bin_1&ds=v1%3AoosLQSkJLSy4MH2sByAP1x2aX9L42XpowI5ODEPP09g","https://www.amazon.in/s?k=mobiles&rh=p_n_feature_eighteen_browse-bin%3A[phone]&dc&crid=W3L9BCC7A335&qid=[phone]&rnid=[phone]&sprefix=mobile%2Caps%2C206&ref=sr_nr_p_n_feature_eighteen_browse-bin_2&ds=v1%3AymOOtNi%2BOUK7ctATjlprXqQ0iOGzEAtSPemdz4ZSvEA","Fingerprint Recognition","","","","","",""
"Refresh Rate","","","","","","","","",""
