"a-link-normal href","s-image src","puis-label-popover href","a-color-secondary","a-color-base","puis","a-link-normal href 2","a-link-normal","a-link-normal href 3","a-size-base-plus","a-size-base","a-popover-trigger href","a-icon-alt","a-link-normal href 4","a-size-base 2","a-size-base href","a-offscreen","a-price-whole","a-size-base 3","a-offscreen 2","a-row","a-color-base 2","a-color-base 3","a-color-base 4","a-link-normal href 5","a-badge-text","a-size-base 4","a-size-base 5"
"https://www.amazon.in/Wonderchef-Non-Stick-Induction-Aluminium-Purple/dp/B09QPS9BDV/ref=sr_1_14?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-14","https://m.media-amazon.com/images/I/515WE8KlilL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Wonderchef-Non-Stick-Induction-Aluminium-Purple/dp/B09QPS9BDV/ref=sr_1_14?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-14","","https://www.amazon.in/Wonderchef-Non-Stick-Induction-Aluminium-Purple/dp/B09QPS9BDV/ref=sr_1_14?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-14#customerReviews","Wonderchef Valencia Non-Stick Cookware 4 Piece Set, Kadhai with Lid, Fry Pan, Dosa Tawa, Induction Friendly Design, Cool Touch Bakelite Handles, Pure Grade Aluminium, PFOA Free-2 Yrs Warranty, Purple","3.7","javascript:void(0)","3.7 out of 5 stars","https://www.amazon.in/gp/goldbox/","64% 4+ stars","https://www.amazon.in/Wonderchef-Non-Stick-Induction-Aluminium-Purple/dp/B09QPS9BDV/ref=sr_1_14?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-14","₹1,499","1,499","M.R.P:","₹4,000","(63% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","Limited time deal","",""
"https://www.amazon.in/Cello-Induction-Non-Stick-Aluminium-Cookware/dp/B07H94YY16/ref=sr_1_15?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-15","https://m.media-amazon.com/images/I/7169jlr-0mL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Cello-Induction-Non-Stick-Aluminium-Cookware/dp/B07H94YY16/ref=sr_1_15?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-15","","https://www.amazon.in/Cello-Induction-Non-Stick-Aluminium-Cookware/dp/B07H94YY16/ref=sr_1_15?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-15#customerReviews","Cello Prima Induction Base Non-Stick Aluminium Pan Cookware Set, 3-Pieces, Cherry Red","3.9","javascript:void(0)","3.9 out of 5 stars","","70% 4+ stars","https://www.amazon.in/Cello-Induction-Non-Stick-Aluminium-Cookware/dp/B07H94YY16/ref=sr_1_15?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-15","₹1,599","1,599","1K+ bought in past month","₹2,599","(38% off)","Saturday, 26 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/CAROTE-Induction-Cooking-Granite-Omlette/dp/B0992BPJQZ/ref=sr_1_16?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-16","https://m.media-amazon.com/images/I/71jf0dEfFvL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/CAROTE-Induction-Cooking-Granite-Omlette/dp/B0992BPJQZ/ref=sr_1_16?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-16","","https://www.amazon.in/CAROTE-Induction-Cooking-Granite-Omlette/dp/B0992BPJQZ/ref=sr_1_16?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-16#customerReviews","CAROTE 20cm/1.1L Non Stick Pan with Lid, Induction Pan for Cooking, Granite Fry Pan Non Stick Cooking Pan, Omlette Pan Egg Pan, PFOA Free","Granite","javascript:void(0)","4.4 out of 5 stars","","4.4","https://www.amazon.in/CAROTE-Induction-Cooking-Granite-Omlette/dp/B0992BPJQZ/ref=sr_1_16?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-16","₹1,199","1,199","86% 4+ stars","₹2,819","(57% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","","600+ bought in past month","M.R.P:"
"https://www.amazon.in/Carote-Nonstick-Granite-Induction-Cookware/dp/B098N8VCPH/ref=sr_1_17?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-17","https://m.media-amazon.com/images/I/81Bp+ES598L._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Carote-Nonstick-Granite-Induction-Cookware/dp/B098N8VCPH/ref=sr_1_17?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-17","","https://www.amazon.in/Carote-Nonstick-Granite-Induction-Cookware/dp/B098N8VCPH/ref=sr_1_17?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-17#customerReviews","CAROTE Non Stick Set Combo, Nonstick Cookware Set, Induction&Gas Pan Set, Kitchen Set for Home, Cooking Set of 3 (24CM/1.6L Granite Frying Pan+28CM Dosa Tawa+28CM/3.8L Kadai)","4.3","javascript:void(0)","4.3 out of 5 stars","","83% 4+ stars","https://www.amazon.in/Carote-Nonstick-Granite-Induction-Cookware/dp/B098N8VCPH/ref=sr_1_17?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-17","₹3,599","3,599","400+ bought in past month","₹6,999","(49% off)","Wednesday, 23 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/Prestige-Non-Stick-Centimetre-Induction-Dishwasher/dp/B00QWQ17PS/ref=sr_1_18?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-18","https://m.media-amazon.com/images/I/61Nh0dNqbsL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Prestige-Non-Stick-Centimetre-Induction-Dishwasher/dp/B00QWQ17PS/ref=sr_1_18?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-18","(3 new offers)","https://www.amazon.in/Prestige-Non-Stick-Centimetre-Induction-Dishwasher/dp/B00QWQ17PS/ref=sr_1_18?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-18#customerReviews","Prestige Non-Stick Omega Deluxe Granite Fry Pan | 24 Centimetre | Black | Induction Base | 5 Layer Non-Stick Cookware | Dishwasher Safe | 2-Layer Metallic Finish","Aluminium","javascript:void(0)","4.3 out of 5 stars","https://www.amazon.in/gp/offer-listing/B00QWQ17PS/ref=sr_1_18_olp?keywords=cookware&sprefix=cook+%2Caps%2C305&qid=1692448974&sr=8-18","4.3","https://www.amazon.in/Prestige-Non-Stick-Centimetre-Induction-Dishwasher/dp/B00QWQ17PS/ref=sr_1_18?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-18","₹980","980","83% 4+ stars","₹1,220","(20% off)","Wednesday, 23 August","FREE Delivery by Amazon","₹890","","","1K+ bought in past month","M.R.P:"
"https://www.amazon.in/Prestige-Non-Stick-3-Pieces-Gas-stove-compatible/dp/B00EICKVUA/ref=sr_1_19?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-19","https://m.media-amazon.com/images/I/81TYaxHRl2L._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Prestige-Non-Stick-3-Pieces-Gas-stove-compatible/dp/B00EICKVUA/ref=sr_1_19?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-19","","https://www.amazon.in/Prestige-Non-Stick-3-Pieces-Gas-stove-compatible/dp/B00EICKVUA/ref=sr_1_19?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-19#customerReviews","Prestige Omega Select Plus Residue Free Non-Stick Kitchen Set, 3-Pieces, black/Silver, Aluminium","4.1","javascript:void(0)","4.1 out of 5 stars","https://www.amazon.in/gp/goldbox/","78% 4+ stars","https://www.amazon.in/Prestige-Non-Stick-3-Pieces-Gas-stove-compatible/dp/B00EICKVUA/ref=sr_1_19?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-19","₹1,649","1,649","900+ bought in past month","₹3,520","(53% off)","Wednesday, 23 August","FREE Delivery by Amazon","","","Limited time deal","M.R.P:",""
"https://www.amazon.in/Uttappa-4-Cavities-Granite-Uttapam-Compatible/dp/B09X7YM96P/ref=sr_1_20?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-20","https://m.media-amazon.com/images/I/61tfy7mh9uL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Uttappa-4-Cavities-Granite-Uttapam-Compatible/dp/B09X7YM96P/ref=sr_1_20?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-20","","https://www.amazon.in/Uttappa-4-Cavities-Granite-Uttapam-Compatible/dp/B09X7YM96P/ref=sr_1_20?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-20#customerReviews","CAROTE Non Stick Appam Maker Uttappa Tawa (4-Cavities), Granite Uttapam Pan, Gas&Induction Compatible, 18cm, PFOA Free","Granite","javascript:void(0)","4.3 out of 5 stars","","4.3","https://www.amazon.in/Uttappa-4-Cavities-Granite-Uttapam-Compatible/dp/B09X7YM96P/ref=sr_1_20?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-20","₹849","849","83% 4+ stars","₹2,099","(60% off)","Wednesday, 23 August","FREE Delivery by Amazon","","","","800+ bought in past month","M.R.P:"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAxMTE0NTgxODczMjo6MDo6&url=%2FMini-Sauce-Pot-Distribution-Construction%2Fdp%2FB0C5M1WWNC%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/51vdf6KU95L._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAxMTE0NTgxODczMjo6MDo6&url=%2FMini-Sauce-Pot-Distribution-Construction%2Fdp%2FB0C5M1WWNC%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","Maxima Triply Cookware Mini Sauce Pot, Compact Size, Versatile Use | Even Heat Distribution, Durable Construction | Easy to Clean, Long Lasting (Mini - Sauce Pot, 20 Cm) Capacity - 1.4 LTR","M.R.P:","","","https://www.amazon.in/gp/goldbox/","Save 5%","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAxMTE0NTgxODczMjo6MDo6&url=%2FMini-Sauce-Pot-Distribution-Construction%2Fdp%2FB0C5M1WWNC%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","₹2,259","2,259","","₹3,175","(29% off)","5% coupon applied at checkout","with coupon","Get it by","","Deal of the Day","",""
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAwMDU4NTQzNTYzMjo6MDo6&url=%2FAmazon-Brand-Non-Stick-Detachable-Temperature%2Fdp%2FB0BZW6RZMJ%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/61Hi-CkeIiL._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAwMDU4NTQzNTYzMjo6MDo6&url=%2FAmazon-Brand-Non-Stick-Detachable-Temperature%2Fdp%2FB0BZW6RZMJ%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","Amazon Brand - Solimo 3 Piece Non-Stick Cookware Set with Detachable Handle | Granite Finish | Induction Base | PFOA Free | High Temperature Resistant Exterior Coating | Black","4.0","javascript:void(0)","4.0 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAwMDU4NTQzNTYzMjo6MDo6&url=%2FAmazon-Brand-Non-Stick-Detachable-Temperature%2Fdp%2FB0BZW6RZMJ%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1#customerReviews","100% 4+ stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjMwMDAwMDU4NTQzNTYzMjo6MDo6&url=%2FAmazon-Brand-Non-Stick-Detachable-Temperature%2Fdp%2FB0BZW6RZMJ%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","₹949","949","M.R.P:","₹1,699","(44% off)","Get it by","Tuesday, 22 August","FREE Delivery by Amazon","https://www.amazon.in/gp/goldbox/","Limited time deal","",""
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTUwNzk4OjowOjo&url=%2FIndus-Valley-Stainless-Lid-Toxin-Free%2Fdp%2FB0BL7Q9M7L%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/51YW-Q1df0L._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTUwNzk4OjowOjo&url=%2FIndus-Valley-Stainless-Lid-Toxin-Free%2Fdp%2FB0BL7Q9M7L%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","The Indus Valley Triply Stainless Steel Casserole/Biryani Pot/Stockpot/Saucepot with Steel Lid | 9.4 Inch, 3.1Ltr, 1.7kg, Gas & Induction Friendly | 3-Layer Body, 100% Toxin-free, Naturally Non-stick, Long Lasting","4.4","javascript:void(0)","4.4 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTUwNzk4OjowOjo&url=%2FIndus-Valley-Stainless-Lid-Toxin-Free%2Fdp%2FB0BL7Q9M7L%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1#customerReviews","89% 4+ stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTUwNzk4OjowOjo&url=%2FIndus-Valley-Stainless-Lid-Toxin-Free%2Fdp%2FB0BL7Q9M7L%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","₹2,799","2,799","50+ bought in past month","₹4,665","(40% off)","5% coupon applied at checkout","with coupon","Get it by","https://www.amazon.in/gp/goldbox/","Deal of the Day","M.R.P:","Save 5%"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTQ1ODk4OjowOjo&url=%2FIndus-Valley-Seasoned-Iron-Cookware%2Fdp%2FB08KQGZBT7%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/41J0aaad++L._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTQ1ODk4OjowOjo&url=%2FIndus-Valley-Seasoned-Iron-Cookware%2Fdp%2FB08KQGZBT7%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","The Indus Valley Pure Iron Cookware Set for Cooking and Deep Frying| Loha Kadai | Gas Stove and Induction Friendly | Naturally Non-Stick (Wok + Tawa (10 Inch))","Iron","javascript:void(0)","3.7 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTQ1ODk4OjowOjo&url=%2FIndus-Valley-Seasoned-Iron-Cookware%2Fdp%2FB08KQGZBT7%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1#customerReviews","3.7","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfbXRmOjIwMTY3Mzg0NTQ1ODk4OjowOjo&url=%2FIndus-Valley-Seasoned-Iron-Cookware%2Fdp%2FB08KQGZBT7%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","₹1,299","1,299","65% 4+ stars","₹3,200","(59% off)","5% coupon applied at checkout","with coupon","Get it by","https://www.amazon.in/gp/goldbox/","Deal of the Day","M.R.P:","Save 5%"
"https://www.amazon.in/CAROTE-Granite-Induction-Casserole-Biriyani/dp/B073PVRLYK/ref=sr_1_25?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-25","https://m.media-amazon.com/images/I/61YAi61bhgL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/CAROTE-Granite-Induction-Casserole-Biriyani/dp/B073PVRLYK/ref=sr_1_25?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-25","","https://www.amazon.in/CAROTE-Granite-Induction-Casserole-Biriyani/dp/B073PVRLYK/ref=sr_1_25?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-25#customerReviews","CAROTE Granite Non Stick Handi, Induction Casserole, Stew Pot, Biriyani Pot, Kadai, Sauce Pot with Lid,4L/24cm","4.5","javascript:void(0)","4.5 out of 5 stars","","88% 4+ stars","https://www.amazon.in/CAROTE-Granite-Induction-Casserole-Biriyani/dp/B073PVRLYK/ref=sr_1_25?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-25","₹1,739","1,739","600+ bought in past month","₹3,859","(55% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/Prestige-Granite-Aluminium-Cookware-2-Pieces/dp/B0765C825W/ref=ice_ac_b_dpb?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-26","https://m.media-amazon.com/images/I/41vDtZuHfzL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Prestige-Granite-Aluminium-Cookware-2-Pieces/dp/B0765C825W/ref=sr_1_26?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-26","","https://www.amazon.in/Prestige-Granite-Aluminium-Cookware-2-Pieces/dp/B0765C825W/ref=sr_1_26?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-26","Prestige Omega Deluxe Granite Aluminium Cookware Set, 2-Pieces, Black","4.0","javascript:void(0)","4.0 out of 5 stars","https://www.amazon.in/Prestige-Granite-Aluminium-Cookware-2-Pieces/dp/B0765C825W/ref=sr_1_26?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-26#customerReviews","73% 4+ stars","https://www.amazon.in/Prestige-Granite-Aluminium-Cookware-2-Pieces/dp/B0765C825W/ref=sr_1_26?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-26","₹1,690","1,690","100+ bought in past month","₹2,900","(42% off)","Wednesday, 23 August","FREE Delivery by Amazon","","","Amazon's","M.R.P:",""
"https://www.amazon.in/PIGEON-STOVEKRAFT-VIBRANT-ANODISED-COOKWARE/dp/B0C289VYXM/ref=sr_1_27?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-27","https://m.media-amazon.com/images/I/71-RJdGzw-L._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/PIGEON-STOVEKRAFT-VIBRANT-ANODISED-COOKWARE/dp/B0C289VYXM/ref=sr_1_27?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-27","","","PIGEON BY STOVEKRAFT VIBRANT HARD ANODISED COOKER + COOKWARE COMBO 5 IN 1 (2.5L HA COOKER WITH SS LID, TAWA KADAI, FRY PAN)","100+ bought in past month","","","","M.R.P:","https://www.amazon.in/PIGEON-STOVEKRAFT-VIBRANT-ANODISED-COOKWARE/dp/B0C289VYXM/ref=sr_1_27?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-27","₹2,249","2,249","","₹4,995","(55% off)","Wednesday, 23 August","FREE Delivery by Amazon","","","","",""
