"a-link-normal href","s-image src","puis-label-popover href","a-color-secondary","a-color-base","puis","a-link-normal href 2","a-link-normal","a-link-normal href 3","a-size-base-plus","a-size-base","a-popover-trigger href","a-icon-alt","a-link-normal href 4","a-size-base 2","a-size-base href","a-offscreen","a-price-whole","a-size-base 3","a-offscreen 2","a-row","a-color-base 2","a-color-base 3","a-color-base 4","a-link-normal href 5","a-badge-text","a-size-base 4","a-size-base 5"
"https://www.amazon.in/Prestige-Granite-Induction-Cookware-Crimson/dp/B0B4DXRFR6/ref=sr_1_46?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-46","https://m.media-amazon.com/images/I/51Es2RIAk4L._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Prestige-Granite-Induction-Cookware-Crimson/dp/B0B4DXRFR6/ref=sr_1_46?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-46","","https://www.amazon.in/Prestige-Granite-Induction-Cookware-Crimson/dp/B0B4DXRFR6/ref=sr_1_46?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-46#customerReviews","Prestige Omega Deluxe Granite Non-Stick Cookware 3 Pc Set| PFOA Free 5-Layer Coating | Omni Tawa 25 cm | Fry Pan 24 cm | Kadai with Glass Lid 24 cm | Crimson Red","4.2","javascript:void(0)","4.2 out of 5 stars","https://www.amazon.in/gp/goldbox/","82% 4+ stars","https://www.amazon.in/Prestige-Granite-Induction-Cookware-Crimson/dp/B0B4DXRFR6/ref=sr_1_46?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-46","₹2,049","2,049","200+ bought in past month","₹3,800","(46% off)","Wednesday, 23 August","FREE Delivery by Amazon","","","Limited time deal","M.R.P:",""
"https://www.amazon.in/Pigeon-Basics-Cookware-Set-Black/dp/B0C24B31C4/ref=sr_1_47?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-47","https://m.media-amazon.com/images/I/51pCDEgIwPL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Pigeon-Basics-Cookware-Set-Black/dp/B0C24B31C4/ref=sr_1_47?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-47","","https://www.amazon.in/Pigeon-Basics-Cookware-Set-Black/dp/B0C24B31C4/ref=sr_1_47?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-47#customerReviews","Pigeon Basics Cookware Set Non IB (Black)","3.7","javascript:void(0)","3.7 out of 5 stars","https://www.amazon.in/gp/goldbox/","64% 4+ stars","https://www.amazon.in/Pigeon-Basics-Cookware-Set-Black/dp/B0C24B31C4/ref=sr_1_47?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-47","₹1,199","1,199","400+ bought in past month","₹3,295","(64% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","Limited time deal","M.R.P:",""
"https://www.amazon.in/Cookware-Induction-Friendly-Tuscany-5-Pieces/dp/B00EYZSQLC/ref=sr_1_48?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-48","https://m.media-amazon.com/images/I/51R4FVP8UxS._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Cookware-Induction-Friendly-Tuscany-5-Pieces/dp/B00EYZSQLC/ref=sr_1_48?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-48","","https://www.amazon.in/Cookware-Induction-Friendly-Tuscany-5-Pieces/dp/B00EYZSQLC/ref=sr_1_48?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-48#customerReviews","Vinod Stainless Steel Induction Friendly Tuscany Set 5 Pieces - Saucepan (14 cm/1.3 Litre), 3 Cassseroles (14 cm,16 cm & 18 cm/1.3,2 & 2.8 Litre), Frypan (18 cm) & 3 Glass Lids","4.1","javascript:void(0)","4.1 out of 5 stars","","78% 4+ stars","https://www.amazon.in/Cookware-Induction-Friendly-Tuscany-5-Pieces/dp/B00EYZSQLC/ref=sr_1_48?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-48","₹3,379","3,379","100+ bought in past month","₹4,170","(19% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/Meyer-Seasoned-Cast-Skillet-Handles/dp/B07Z3HX578/ref=sr_1_49?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-49","https://m.media-amazon.com/images/I/21YUacbMNFL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Meyer-Seasoned-Cast-Skillet-Handles/dp/B07Z3HX578/ref=sr_1_49?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-49","","https://www.amazon.in/Meyer-Seasoned-Cast-Skillet-Handles/dp/B07Z3HX578/ref=sr_1_49?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-49#customerReviews","Meyer Pre Seasoned Cast Iron Skillet | Fry Pan | Iron Pan | Cast Iron Cookware| Cast Iron Frying Pan with 2 Side Handles | Gas and Induction Compatible, 24cm/ 1.6 litres, Black","Cast Iron","javascript:void(0)","4.0 out of 5 stars","https://www.amazon.in/gp/goldbox/","4.0","https://www.amazon.in/Meyer-Seasoned-Cast-Skillet-Handles/dp/B07Z3HX578/ref=sr_1_49?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-49","₹1,940","1,940","76% 4+ stars","₹2,975","(35% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","Deal of the Day","100+ bought in past month","M.R.P:"
"https://www.amazon.in/Hawkins-Naturally-Nonstick-Cookware-CIK20G/dp/B0BVVJQVVL/ref=sr_1_50?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-50","https://m.media-amazon.com/images/I/71wjyTdhw6L._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Hawkins-Naturally-Nonstick-Cookware-CIK20G/dp/B0BVVJQVVL/ref=sr_1_50?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-50","(11 new offers)","https://www.amazon.in/Hawkins-Naturally-Nonstick-Cookware-CIK20G/dp/B0BVVJQVVL/ref=sr_1_50?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-50#customerReviews","Hawkins Futura 2 Litre Cast Iron Kadhai, Naturally Nonstick Cast Iron Kadai with Glass Lid, Cast Iron Cookware for Kitchen, Black (CIK20G)","Cast Iron","javascript:void(0)","4.2 out of 5 stars","https://www.amazon.in/gp/offer-listing/B0BVVJQVVL/ref=sr_1_50_olp?keywords=cookware&sprefix=cook+%2Caps%2C305&qid=1692448974&sr=8-50","4.2","https://www.amazon.in/Hawkins-Naturally-Nonstick-Cookware-CIK20G/dp/B0BVVJQVVL/ref=sr_1_50?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-50","₹2,246","2,246","77% 4+ stars","₹2,500","(10% off)","Tuesday, 22 August","FREE Delivery by Amazon","₹2,240","","","500+ bought in past month","M.R.P:"
"https://www.amazon.in/Sumeet-Stainless-Induction-Friendly-Container/dp/B0787ZQG7V/ref=sr_1_51?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-51","https://m.media-amazon.com/images/I/811jIMCSTsL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Sumeet-Stainless-Induction-Friendly-Container/dp/B0787ZQG7V/ref=cs_sr_dp_1?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-51","+6","https://www.amazon.in/Sumeet-Stainless-Induction-Friendly-Container/dp/B0781TKYBG/ref=cs_sr_dp_2?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-51","Sumeet Stainless Steel Cookware Set With Lid, 1.6, 2.1 Liters, 3 Piece (Steel)","4.1","javascript:void(0)","4.1 out of 5 stars","https://www.amazon.in/Sumeet-Stainless-Induction-Friendly-Container/dp/B07QGS4B24/ref=cs_sr_dp_3?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-51","77% 4+ stars","https://www.amazon.in/Sumeet-Stainless-Induction-Friendly-Container/dp/B0787ZQG7V/ref=sr_1_51?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-51","₹831","831","100+ bought in past month","₹1,570","(47% off)","Tuesday, 22 August","FREE Delivery by Amazon","","https://www.amazon.in/Sumeet-Stainless-Induction-Friendly-Container/dp/B07877G2CM/ref=cs_sr_dp_4?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-51","Deal of the Day","M.R.P:",""
"https://www.amazon.in/Cookware-Stainless-Induction-Friendly-Saucepan/dp/B07L7DL4Z3/ref=sr_1_52?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-52","https://m.media-amazon.com/images/I/71sLEA9lddL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Cookware-Stainless-Induction-Friendly-Saucepan/dp/B07L7DL4Z3/ref=sr_1_52?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-52","","https://www.amazon.in/Cookware-Stainless-Induction-Friendly-Saucepan/dp/B07L7DL4Z3/ref=sr_1_52?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-52#customerReviews","Vinod Stainless Steel Induction Friendly Classic Deluxe Combo Set-4 Pieces,Saucepan(16 cm/2.1 Litre)with Lid, Saucepot (20 cm/3.8 Litre), Kadai with Lid(20 cn/1.8 Litre) & Frypan (20 cm)","4.2","javascript:void(0)","4.2 out of 5 stars","","82% 4+ stars","","₹3,349","3,349","500+ bought in past month","₹4,250","(21% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/gp/bestsellers/kitchen/1380042031/ref=sr_bs_52_1380042031_1","https://m.media-amazon.com/images/I/51HGg6TfClS._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Hawkins-Induction-Stainless-Liters-Silver/dp/B079M2PDLL/ref=sr_1_53?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-53","(9 new offers)","https://www.amazon.in/Hawkins-Induction-Stainless-Liters-Silver/dp/B079M2PDLL/ref=sr_1_53?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-53","Hawkins Stainless Steel Tpan 1.5L with Glass lid","4.5","javascript:void(0)","4.5 out of 5 stars","https://www.amazon.in/Hawkins-Induction-Stainless-Liters-Silver/dp/B079M2PDLL/ref=sr_1_53?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-53#customerReviews","91% 4+ stars","https://www.amazon.in/Hawkins-Induction-Stainless-Liters-Silver/dp/B079M2PDLL/ref=sr_1_53?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-53","₹1,251","1,251","500+ bought in past month","₹1,260","(1% off)","Tuesday, 22 August","FREE Delivery by Amazon","₹1,245","https://www.amazon.in/gp/offer-listing/B079M2PDLL/ref=sr_1_53_olp?keywords=cookware&sprefix=cook+%2Caps%2C305&qid=1692448974&sr=8-53","Best seller","M.R.P:","More Buying Choices"
"https://www.amazon.in/Vinod-Stainless-Steel-Bremen-Saucepot/dp/B00EYZSUP4/ref=sr_1_54?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-54","https://m.media-amazon.com/images/I/510e2UyYloL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Vinod-Stainless-Steel-Bremen-Saucepot/dp/B00EYZSUP4/ref=sr_1_54?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-54","","https://www.amazon.in/Vinod-Stainless-Steel-Bremen-Saucepot/dp/B00EYZSUP4/ref=sr_1_54?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-54#customerReviews","Vinod Stainless Steel Bremen Saucepot with Glass Lid - 3 Pieces, Capacity 1,1.5 and 2 Litre, Induction and Gas Base- Silver (2 Year Warranty)","3.8","javascript:void(0)","3.8 out of 5 stars","","69% 4+ stars","https://www.amazon.in/Vinod-Stainless-Steel-Bremen-Saucepot/dp/B00EYZSUP4/ref=sr_1_54?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-54","₹1,699","1,699","50+ bought in past month","₹1,895","(10% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/Prestige-Popular-Svachh-Hard-Anodised/dp/B0C3DDBBWM/ref=sr_1_55?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-55","https://m.media-amazon.com/images/I/61AwXzcSQgL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Prestige-Popular-Svachh-Hard-Anodised/dp/B0C3DDBBWM/ref=sr_1_55?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-55","","https://www.amazon.in/Prestige-Popular-Svachh-Hard-Anodised/dp/B0C3DDBBWM/ref=sr_1_55?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-55#customerReviews","Prestige Popular Svachh Hard Anodised Pressure Cooker(3.0 L, Black, Deep Lid-Controls Spillage)","3.9","javascript:void(0)","3.9 out of 5 stars","","74% 4+ stars","https://www.amazon.in/Prestige-Popular-Svachh-Hard-Anodised/dp/B0C3DDBBWM/ref=sr_1_55?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-55","₹1,690","1,690","500+ bought in past month","₹2,000","(16% off)","Tuesday, 22 August","FREE Delivery by Amazon","","","","M.R.P:",""
"https://www.amazon.in/gp/bestsellers/kitchen/9780785031/ref=sr_bs_55_9780785031_1","https://m.media-amazon.com/images/I/41YB7bw+lsL._AC_UL400_.jpg","","","Get it by","","https://www.amazon.in/Hawkins-Triply-Stainless-Silver-STP15/dp/B0BGZL41ST/ref=sr_1_56?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-56","(10 new offers)","https://www.amazon.in/Hawkins-Triply-Stainless-Silver-STP15/dp/B0BGZL41ST/ref=sr_1_56?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-56","Hawkins 1.5 Cup Tadka Pan, 360 ml Triply Stainless Steel Pan, Induction Pan, Silver (STP15)","Stainless Steel","javascript:void(0)","4.5 out of 5 stars","https://www.amazon.in/Hawkins-Triply-Stainless-Silver-STP15/dp/B0BGZL41ST/ref=sr_1_56?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-56#customerReviews","4.5","https://www.amazon.in/Hawkins-Triply-Stainless-Silver-STP15/dp/B0BGZL41ST/ref=sr_1_56?keywords=cookware&qid=1692448974&sprefix=cook+%2Caps%2C305&sr=8-56","₹499","499","89% 4+ stars","₹500","","Tuesday, 22 August","FREE Delivery by Amazon","₹449","https://www.amazon.in/gp/offer-listing/B0BGZL41ST/ref=sr_1_56_olp?keywords=cookware&sprefix=cook+%2Caps%2C305&qid=1692448974&sr=8-56","Best seller","1K+ bought in past month","M.R.P:"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTUwNjk4OjowOjo&url=%2FIndus-Valley-Pre-Seasoned-Cookware-Skillet%2Fdp%2FB07MRMFR24%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","https://m.media-amazon.com/images/I/51sXDkw2ioL._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTUwNjk4OjowOjo&url=%2FIndus-Valley-Pre-Seasoned-Cookware-Skillet%2Fdp%2FB07MRMFR24%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","The Indus Valley Cast Iron Combo Cookware Set for Cooking & Deep Frying | Set of 2, Gas Compatible | Kadai(8inch) & Skillet(10inch) | Pre-Seasoned, 100% Toxin-Free, Long Lasting, No Chemical Coating","Cast Iron","javascript:void(0)","4.0 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTUwNjk4OjowOjo&url=%2FIndus-Valley-Pre-Seasoned-Cookware-Skillet%2Fdp%2FB07MRMFR24%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1#customerReviews","4.0","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTUwNjk4OjowOjo&url=%2FIndus-Valley-Pre-Seasoned-Cookware-Skillet%2Fdp%2FB07MRMFR24%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","₹1,860","1,860","73% 4+ stars","₹2,500","(26% off)","5% coupon applied at checkout","with coupon","Get it by","https://www.amazon.in/gp/goldbox/","Deal of the Day","M.R.P:","Save 5%"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MDEzMjo6MDo6&url=%2FIndus-Valley-Deep-Fry-Pan%2Fdp%2FB0C3HNRQF1%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","https://m.media-amazon.com/images/I/41IyUIkOuPL._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MDEzMjo6MDo6&url=%2FIndus-Valley-Deep-Fry-Pan%2Fdp%2FB0C3HNRQF1%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","The Indus Valley Triply Stainless Steel Deep Fry Pan for Frying/Roasting with Long Handle | 8.7Inch, 1.6Ltr, 0.91kg, Gas & Induction Friendly | Fully Clad 304 Grade, 3-Layer Body, 100% Toxin-free, Long Lasting","Stainless Steel","javascript:void(0)","4.0 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MDEzMjo6MDo6&url=%2FIndus-Valley-Deep-Fry-Pan%2Fdp%2FB0C3HNRQF1%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1#customerReviews","4.0","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MDEzMjo6MDo6&url=%2FIndus-Valley-Deep-Fry-Pan%2Fdp%2FB0C3HNRQF1%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","₹1,999","1,999","73% 4+ stars","₹3,330","(40% off)","5% coupon applied at checkout","with coupon","Get it by","https://www.amazon.in/gp/goldbox/","Deal of the Day","100+ bought in past month","M.R.P:"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTQ2Njk4OjowOjo&url=%2FIndus-Valley-Seasoned-Smooth-Cookware%2Fdp%2FB0BKSLY4PH%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","https://m.media-amazon.com/images/I/51JVB-dvFHL._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTQ2Njk4OjowOjo&url=%2FIndus-Valley-Seasoned-Smooth-Cookware%2Fdp%2FB0BKSLY4PH%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","The Indus Valley Super Smooth Cast Iron Cookware Set | Set of 3, Gas & Induction Friendly | Kadai(10inch), Skillet(10inch), Long Handle Tawa(10inch) | Pre-Seasoned, 100% Toxin-Free, Long Lasting","4.1","javascript:void(0)","4.1 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTQ2Njk4OjowOjo&url=%2FIndus-Valley-Seasoned-Smooth-Cookware%2Fdp%2FB0BKSLY4PH%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1#customerReviews","78% 4+ stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjIwMTY3Mzg0NTQ2Njk4OjowOjo&url=%2FIndus-Valley-Seasoned-Smooth-Cookware%2Fdp%2FB0BKSLY4PH%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","₹4,099","4,099","M.R.P:","₹7,500","(45% off)","5% coupon applied at checkout","with coupon","Get it by","https://www.amazon.in/gp/goldbox/","Deal of the Day","Save 5%",""
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MjUzMjo6MDo6&url=%2FIndus-Valley-Cast-Iron-Kadai%2Fdp%2FB0C8YRCV29%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","https://m.media-amazon.com/images/I/5163KqJIP8L._AC_UL400_.jpg","javascript:void(0)","Sponsored","Sponsored","You are seeing this ad based on the product’s relevance to your search query.","https://www.amazon.in/s?k=cook+wear&sprefix=cook+%2Caps%2C305&ref=nb_sb_ss_ts-doa-p_4_5#","Let us know","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MjUzMjo6MDo6&url=%2FIndus-Valley-Cast-Iron-Kadai%2Fdp%2FB0C8YRCV29%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","The Indus Valley Cast Iron Kadai/Kadhai for Cooking & Deep Frying with Flat Handle| Gas & Induction Friendly|Pre-Seasoned 100% Toxin-Free (Deep kadai 10.5 inch + Double Handle Silicone Grip)","Cast Iron","javascript:void(0)","3.6 out of 5 stars","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MjUzMjo6MDo6&url=%2FIndus-Valley-Cast-Iron-Kadai%2Fdp%2FB0C8YRCV29%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1#customerReviews","3.6","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM2MTM1OTkxMTY3NTk1OjE2OTI0NDg5NzQ6c3BfYnRmOjMwMDAxNjA3MTY3MjUzMjo6MDo6&url=%2FIndus-Valley-Cast-Iron-Kadai%2Fdp%2FB0C8YRCV29%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dcookware%26qid%3D1692448974%26sprefix%3Dcook%2B%252Caps%252C305%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","₹1,649","1,649","66% 4+ stars","₹6,565","(75% off)","5% coupon applied at checkout","with coupon","Get it by","https://www.amazon.in/gp/goldbox/","Deal of the Day","M.R.P:","Save 5%"